-- Merging decision tree log ---
manifest
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fcf559eb31bca500721fdc6e51b398a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fcf559eb31bca500721fdc6e51b398a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1fd1187351afb927e1f28626ba419eb/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1fd1187351afb927e1f28626ba419eb/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/3e670106351fb866cde935f3a95c81de/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/3e670106351fb866cde935f3a95c81de/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/e7dabcde7659bb60b80eb4c52531b141/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/e7dabcde7659bb60b80eb4c52531b141/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/d51d090fcc635c5b958c9d3b6cd4811d/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/d51d090fcc635c5b958c9d3b6cd4811d/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/6e37c780daab378f851a8d0bf974292b/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/6e37c780daab378f851a8d0bf974292b/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/697e2833cb7041abe19daed42f208f77/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/697e2833cb7041abe19daed42f208f77/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/stefan/.gradle/caches/8.10.2/transforms/5dabc4d2dd7c6294bfcd2f44f5809b94/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/stefan/.gradle/caches/8.10.2/transforms/5dabc4d2dd7c6294bfcd2f44f5809b94/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/6c2f1b02e002a651d9a00bb0d793c4b9/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/6c2f1b02e002a651d9a00bb0d793c4b9/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/stefan/.gradle/caches/8.10.2/transforms/8fa8fd4297d68ebfc291e73a5d731231/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/stefan/.gradle/caches/8.10.2/transforms/8fa8fd4297d68ebfc291e73a5d731231/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/9d5f7e84ca5ff140da1a83bee1e5ff1c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/9d5f7e84ca5ff140da1a83bee1e5ff1c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] /home/stefan/.gradle/caches/8.10.2/transforms/700858c342761b3d5fa3d1a6a194b481/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /home/stefan/.gradle/caches/8.10.2/transforms/700858c342761b3d5fa3d1a6a194b481/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/9a4c17a10006091422dfc02716427d41/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/stefan/.gradle/caches/8.10.2/transforms/9a4c17a10006091422dfc02716427d41/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fda71591723e64124ddb3d60da5c172/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fda71591723e64124ddb3d60da5c172/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/aa03c420afbfe898165ab04ff7bc28c6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/aa03c420afbfe898165ab04ff7bc28c6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/679c651f782e1be5ce2f0dce7e504b7d/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/679c651f782e1be5ce2f0dce7e504b7d/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/1ae3321841d11969dbf4f67177cb1e04/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/1ae3321841d11969dbf4f67177cb1e04/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/7af7f5bf32fa6d310e5b965d8c82ee8f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/7af7f5bf32fa6d310e5b965d8c82ee8f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/bbd02875da2365175e95c532aaacc3ee/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/bbd02875da2365175e95c532aaacc3ee/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/4826e563d3533c4e2c3e464b01f91bba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/4826e563d3533c4e2c3e464b01f91bba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/51e48306a2221319204a338929989a98/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/51e48306a2221319204a338929989a98/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/stefan/.gradle/caches/8.10.2/transforms/a90d6551b1e0d40e85635af2d77fe166/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/stefan/.gradle/caches/8.10.2/transforms/a90d6551b1e0d40e85635af2d77fe166/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /home/stefan/.gradle/caches/8.10.2/transforms/700858c342761b3d5fa3d1a6a194b481/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:13:9-53
	android:dataExtractionRules
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.il_farm_to_city.MainActivity
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:18:13-45
	android:exported
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:19:13-57
	android:name
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/9aa6a4b6e823408ff890affa0ef4e008/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/9aa6a4b6e823408ff890affa0ef4e008/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/c1dc7fb6e296294ffc2c10520908af47/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/c1dc7fb6e296294ffc2c10520908af47/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/5bef313a463a10d66bef74166104f6ac/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/5bef313a463a10d66bef74166104f6ac/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/5f6d7211347d72dfcc1ffa952022bf0d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/5f6d7211347d72dfcc1ffa952022bf0d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/fa86d8b3028c1ac6a53a276f7ae41d35/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/3559a16c2c183dc804bc69c8fc505f76/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/3559a16c2c183dc804bc69c8fc505f76/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2f2c0137c2365e0c0002e1f66c127ee3/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/dad2569bc310ef827d3ad21e163d632d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/dad2569bc310ef827d3ad21e163d632d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d8866197cacf7c885fa9353897d1d13/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/b893f0716a2dd76c381a8a0c2026e98d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/b893f0716a2dd76c381a8a0c2026e98d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/80bb139ef58b0d06802ac07676252329/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/80bb139ef58b0d06802ac07676252329/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/ec549d53c91b370d76cb7cd1420d6791/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/ec549d53c91b370d76cb7cd1420d6791/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fcf559eb31bca500721fdc6e51b398a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2fcf559eb31bca500721fdc6e51b398a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1a4c90e55198fcaf47965e7233ed6e6/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1fd1187351afb927e1f28626ba419eb/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/e1fd1187351afb927e1f28626ba419eb/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/e703b44de88ecd4e31e049704cd9b21c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/e703b44de88ecd4e31e049704cd9b21c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/3e670106351fb866cde935f3a95c81de/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/3e670106351fb866cde935f3a95c81de/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/e7dabcde7659bb60b80eb4c52531b141/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/e7dabcde7659bb60b80eb4c52531b141/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/stefan/.gradle/caches/8.10.2/transforms/36a6bc8105733dcf0aaefb788689faed/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/stefan/.gradle/caches/8.10.2/transforms/36a6bc8105733dcf0aaefb788689faed/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/stefan/.gradle/caches/8.10.2/transforms/f1dc40e8272360b59f61385ebab63f60/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/stefan/.gradle/caches/8.10.2/transforms/f1dc40e8272360b59f61385ebab63f60/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/d51d090fcc635c5b958c9d3b6cd4811d/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/d51d090fcc635c5b958c9d3b6cd4811d/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/6e37c780daab378f851a8d0bf974292b/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/6e37c780daab378f851a8d0bf974292b/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7c3a67c3f061f1c8ffda815164ad87d8/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/697e2833cb7041abe19daed42f208f77/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/stefan/.gradle/caches/8.10.2/transforms/697e2833cb7041abe19daed42f208f77/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/stefan/.gradle/caches/8.10.2/transforms/51138788ef60ceca4afc3978940adbba/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/stefan/.gradle/caches/8.10.2/transforms/51138788ef60ceca4afc3978940adbba/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/163f77a72c159a1af566f8431e1f5ef3/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/163f77a72c159a1af566f8431e1f5ef3/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/5be8edac47a04f77b8c749a7af168829/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/5be8edac47a04f77b8c749a7af168829/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/3635d922456aba359d7b4dea789b51b7/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/3635d922456aba359d7b4dea789b51b7/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/bda0fced32bb6abbbfb44def28bee5c5/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/bda0fced32bb6abbbfb44def28bee5c5/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/9181c32f3b06aca30c308849e40d1c3c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /home/stefan/.gradle/caches/8.10.2/transforms/9181c32f3b06aca30c308849e40d1c3c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
